ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From flywheelms-hd:
* COPYING
* database/
* database/model/
* database/model/fmm.mwb
* design/
* design/GuiPrototype/
* design/GuiPrototype/DecKanGlDictionary.png
* design/GuiPrototype/FdkKeyboardStyles.odp
* design/GuiPrototype/PdfPublication-StoryModifications.png
* design/GuiPrototype/TribKnQualitySignature.png
* design/GuiPrototype/deckangl_annotated_demo_glyph.xcf
* design/GuiPrototype/deckangl_demo_glyph.xcf
* design/GuiPrototype/newDecKanGlDictionary.png
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workPlanGreenUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workPlanMove.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workPlanNew.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workPlanPink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workPlanPinkUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workPlanRename.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workPlanStatusActive.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workPlanStatusComplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workPlanYellow.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workPlanYellowTarget.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workPlanYellowUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workPlansGreenOfTotal.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workplanGrayAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workplanGrayTarget.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workplanGrayTargetAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workplanGreenTargetAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workplanPinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workplanPinkTarget.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workplanPinkTargetAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workplanYellowAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/WorkPlan/workplanYellowTargetAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilitiesGreenOfTotal.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityAdd.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityAddToProposal.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityCopy.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityDestroy.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGray.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayProposedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayProposedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayUncommittedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayUncommittedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGrayUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreen.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenProposedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenProposedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenUncommittedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenUncommittedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityGreenUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityList.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityListGray.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityListGreen.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityListPink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityListYellow.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityMove.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityMoveList.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityNew.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkProposedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkProposedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkUncommittedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkUncommittedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityPinkUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityRemove.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityRename.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellow.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowProposedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowProposedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowUncommittedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowUncommittedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Capability/capabilityYellowUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureAdd.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureAddToCapability.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureCopy.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureDestroy.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGray.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayProposedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayProposedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayUncommittedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayUncommittedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGrayUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreen.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenProposedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenProposedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenUncommittedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenUncommittedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureGreenUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureList.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureListGray.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureListGreen.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureListPink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureListYellow.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureMove.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureMoveList.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureNew.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkProposedMultilink.gif
